INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (16, 41, 475.91, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (84, 70, 423.3, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (68, 3, 269.4, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (41, 72, 399.3, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (27, 7, 586.94, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (20, 74, 45.54, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (37, 45, 602.84, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (42, 40, 594.98, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (9, 95, 681.65, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (73, 20, 719.85, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (97, 70, 639.55, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (13, 30, 862.81, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (87, 100, 927.68, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (31, 77, 952.07, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (52, 78, 386.56, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (82, 9, 886.43, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (45, 71, 337.94, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (1, 46, 452.45, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (48, 14, 677.94, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (6, 51, 730.29, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (78, 34, 805.7, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (62, 45, 936.74, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (65, 24, 460.37, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (28, 30, 681.47, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (53, 23, 454.79, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (76, 57, 27.03, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (81, 29, 654.7, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (92, 54, 747.41, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (57, 35, 661.93, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (24, 88, 812.67, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (9, 22, 193.89, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (9, 76, 853.57, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (76, 66, 168.89, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (50, 29, 585.9, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (6, 48, 373.78, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (46, 98, 422.38, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (44, 21, 525.13, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (12, 11, 243.18, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (1, 55, 8.84, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (71, 69, 317.4, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (60, 24, 538.79, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (64, 22, 120.41, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (54, 54, 478.64, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (7, 78, 270.59, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (37, 10, 297.84, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (93, 10, 647.37, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (25, 23, 114.52, 'DebitCard');
