INSERT INTO Cart_Products (Cp_id, Ca_id, P_id, COUNT) VALUES 
(77, 84, 80, 10),
(78, 47, 62, 1),
(79, 17, 34, 6),
(80, 71, 86, 8),
(81, 54, 12, 3),
(82, 36, 66, 9),
(83, 76, 18, 6),
(84, 63, 87, 2),
(85, 12, 11, 2),
(86, 47, 82, 10),
(87, 10, 86, 5),
(88, 26, 76, 9),
(89, 39, 51, 9),
(90, 30, 27, 5),
(91, 12, 52, 8),
(92, 43, 21, 5),
(93, 58, 75, 1),
(94, 51, 4, 1),
(95, 69, 38, 10),
(96, 98, 68, 7),
(97, 15, 9, 4),
(98, 57, 20, 2),
(99, 72, 75, 4),
(100, 92, 56, 10),
(101, 35, 66, 3),
(102, 21, 15, 3),
(103, 78, 45, 10),
(104, 24, 86, 5),
(105, 84, 12, 10),
(106, 28, 24, 9),
(107, 86, 92, 2),
(108, 89, 29, 1),
(109, 48, 11, 4),
(110, 99, 6, 3),
(111, 93, 62, 5),
(112, 34, 14, 5),
(113, 12, 79, 5),
(114, 44, 74, 4),
(115, 52, 46, 8),
(116, 15, 78, 9),
(117, 51, 5, 9),
(118, 77, 54, 1),
(119, 60, 29, 3),
(120, 1, 27, 5),
(121, 65, 70, 7),
(122, 52, 92, 7),
(123, 98, 78, 2),
(124, 1, 17, 7),
(125, 84, 94, 10),
(126, 5, 32, 10),
(127, 19, 14, 8),
(128, 53, 53, 2),
(129, 83, 42, 3),
(130, 7, 60, 3),
(131, 69, 70, 1),
(132, 74, 35, 2),
(133, 68, 75, 9),
(134, 42, 100, 9),
(135, 75, 25, 10),
(136, 57, 28, 2),
(137, 13, 83, 5),
(138, 54, 77, 1),
(139, 9, 40, 8),
(140, 89, 58, 10),
(141, 59, 93, 7),
(142, 86, 11, 1),
(143, 56, 42, 5),
(144, 29, 72, 8),
(145, 68, 79, 9),
(146, 67, 44, 10),
(147, 60, 96, 2),
(148, 100, 88, 2),
(149, 53, 69, 7),
(150, 41, 76, 10),
(151, 95, 27, 2),
(152, 33, 86, 10),
(153, 65, 92, 1),
(154, 49, 23, 3),
(155, 57, 47, 5),
(156, 73, 45, 9),
(157, 62, 34, 10),
(158, 16, 45, 6),
(159, 27, 71, 7),
(160, 29, 5, 2),
(161, 86, 70, 3),
(162, 58, 74, 7),
(163, 1, 11, 7),
(164, 77, 2, 6),
(165, 19, 68, 3),
(166, 33, 87, 7),
(167, 48, 56, 3),
(168, 32, 42, 5),
(169, 64, 57, 9),
(170, 13, 90, 9),
(171, 97, 58, 2),
(172, 31, 79, 1),
(173, 65, 45, 3),
(174, 39, 18, 9),
(175, 25, 32, 3),
(176, 12, 74, 10),
(177, 62, 75, 4),
(178, 92, 77, 4),
(179, 28, 99, 4),
(180, 93, 19, 2),
(181, 21, 50, 4),
(182, 7, 60, 3),
(183, 37, 65, 3),
(184, 9, 22, 10),
(185, 10, 78, 2),
(186, 73, 5, 9),
(187, 50, 49, 7),
(188, 36, 3, 5),
(189, 67, 60, 5),
(190, 56, 60, 9),
(191, 100, 29, 10),
(192, 52, 7, 6),
(193, 60, 83, 1),
(194, 38, 42, 5),
(195, 48, 63, 6),
(196, 67, 13, 3),
(197, 85, 24, 10),
(198, 33, 32, 8),
(199, 43, 5, 8),
(200, 60, 81, 3),
(201, 2, 70, 9),
(202, 13, 79, 1),
(203, 22, 42, 8),
(204, 84, 8, 10),
(205, 55, 65, 1),
(206, 34, 76, 10),
(207, 94, 93, 6),
(208, 100, 92, 1),
(209, 17, 87, 8),
(210, 95, 1, 1),
(211, 85, 49, 1),
(212, 88, 6, 7),
(213, 58, 33, 4),
(214, 66, 94, 4),
(215, 5, 1, 9),
(216, 79, 49, 5),
(217, 69, 25, 9),
(218, 36, 70, 6),
(219, 63, 36, 7),
(220, 3, 98, 6),
(221, 22, 13, 1),
(222, 65, 94, 9),
(223, 7, 48, 7),
(224, 32, 27, 3),
(225, 87, 12, 6),
(226, 49, 42, 3),
(227, 30, 32, 5),
(228, 94, 40, 7),
(229, 12, 44, 2),
(230, 2, 26, 5),
(231, 30, 69, 6),
(232, 65, 91, 2),
(233, 28, 86, 3),
(234, 9, 58, 3),
(235, 80, 96, 4),
(236, 88, 18, 9),
(237, 85, 48, 3),
(238, 87, 69, 5),
(239, 85, 8, 9),
(240, 73, 14, 2),
(241, 68, 76, 7),
(242, 12, 89, 10),
(243, 32, 67, 3),
(244, 98, 44, 6),
(245, 11, 29, 2),
(246, 91, 7, 4),
(247, 36, 60, 2),
(248, 65, 83, 9),
(249, 50, 39, 1),
(250, 55, 66, 1),
(251, 52, 25, 7),
(252, 79, 16, 5),
(253, 77, 4, 8),
(254, 43, 100, 9),
(255, 34, 100, 1),
(256, 29, 100, 4),
(257, 9, 19, 4),
(258, 81, 36, 2),
(259, 72, 43, 2),
(260, 95, 34, 5),
(261, 57, 14, 6),
(262, 48, 36, 1),
(263, 65, 92, 9),
(264, 8, 77, 3),
(265, 92, 11, 9),
(266, 82, 95, 4),
(267, 81, 3, 3),
(268, 7, 23, 3),
(269, 95, 36, 4),
(270, 12, 5, 9),
(271, 3, 19, 1),
(272, 3, 100, 4),
(273, 68, 24, 6),
(274, 80, 62, 4),
(275, 32, 57, 5),
(276, 35, 17, 9),
(277, 32, 74, 8),
(278, 34, 35, 3),
(279, 34, 24, 1),
(280, 80, 40, 5),
(281, 72, 18, 3),
(282, 98, 26, 2),
(283, 21, 25, 2),
(284, 87, 4, 2),
(285, 100, 18, 10),
(286, 80, 88, 3),
(287, 72, 34, 10),
(288, 42, 92, 7),
(289, 94, 49, 6),
(290, 26, 39, 3),
(291, 9, 88, 4),
(292, 92, 80, 8),
(293, 85, 89, 4),
(294, 29, 99, 6),
(295, 19, 59, 1),
(296, 81, 88, 1),
(297, 15, 39, 7),
(298, 48, 87, 6),
(299, 8, 37, 6),
(300, 94, 90, 5),
(301, 73, 92, 5),
(302, 5, 26, 8),
(303, 25, 44, 6),
(304, 34, 95, 7),
(305, 10, 1, 3),
(306, 95, 77, 10),
(307, 98, 71, 3),
(308, 56, 85, 5),
(309, 40, 74, 5),
(310, 41, 31, 2),
(311, 93, 61, 2),
(312, 99, 12, 2),
(313, 60, 24, 6),
(314, 27, 16, 7),
(315, 97, 76, 7),
(316, 24, 51, 7),
(317, 60, 46, 10),
(318, 93, 96, 8),
(319, 42, 17, 6),
(320, 27, 76, 8),
(321, 44, 28, 3),
(322, 32, 80, 3),
(323, 97, 46, 3),
(324, 17, 89, 6),
(325, 100, 68, 4),
(326, 19, 72, 10),
(327, 89, 37, 6),
(328, 3, 4, 9),
(329, 46, 41, 10),
(330, 23, 30, 8),
(331, 7, 51, 3),
(332, 40, 69, 4),
(333, 69, 39, 1),
(334, 48, 94, 3),
(335, 67, 59, 5),
(336, 54, 24, 9),
(337, 94, 42, 10),
(338, 47, 44, 3),
(339, 24, 81, 2),
(340, 60, 27, 7),
(341, 29, 93, 1),
(342, 29, 56, 7),
(343, 5, 41, 6),
(344, 15, 99, 1),
(345, 29, 42, 10),
(346, 55, 79, 6),
(347, 21, 32, 9),
(348, 12, 77, 5),
(349, 77, 76, 10),
(350, 76, 60, 5),
(351, 68, 39, 2),
(352, 67, 17, 10),
(353, 60, 44, 6),
(354, 20, 81, 2),
(355, 8, 33, 10),
(356, 87, 8, 9),
(357, 71, 30, 7),
(358, 91, 61, 4),
(359, 44, 8, 4),
(360, 20, 35, 9),
(361, 43, 94, 4),
(362, 99, 30, 8),
(363, 5, 37, 9),
(364, 4, 19, 8),
(365, 55, 76, 1),
(366, 34, 38, 7),
(367, 24, 33, 5),
(368, 61, 49, 2),
(369, 77, 1, 4),
(370, 84, 69, 7),
(371, 65, 48, 1),
(372, 56, 79, 6),
(373, 65, 87, 8),
(374, 30, 92, 5),
(375, 74, 34, 8),
(376, 81, 79, 8),
(377, 20, 64, 10),
(378, 77, 59, 8),
(379, 46, 90, 6),
(380, 29, 92, 1),
(381, 36, 32, 1),
(382, 28, 36, 4),
(383, 42, 49, 8),
(384, 80, 10, 6),
(385, 6, 13, 5),
(386, 70, 89, 8),
(387, 14, 96, 3),
(388, 48, 44, 2),
(389, 43, 70, 1),
(390, 45, 61, 8),
(391, 100, 68, 1),
(392, 44, 84, 6),
(393, 17, 13, 7),
(394, 87, 66, 2),
(395, 3, 59, 7),
(396, 96, 100, 2),
(397, 26, 50, 5),
(398, 9, 53, 7),
(399, 72, 14, 9),
(400, 17, 3, 9),
(401, 48, 54, 1),
(402, 83, 69, 2),
(403, 14, 33, 9),
(404, 55, 61, 9),
(405, 74, 76, 6),
(406, 9, 59, 8),
(407, 32, 48, 3),
(408, 14, 59, 5),
(409, 100, 13, 7),
(410, 13, 91, 5),
(411, 72, 67, 1),
(412, 62, 32, 5),
(413, 66, 42, 6),
(414, 67, 98, 2),
(415, 26, 89, 1),
(416, 37, 91, 2),
(417, 12, 38, 10),
(418, 64, 62, 5),
(419, 35, 82, 4),
(420, 31, 59, 9),
(421, 34, 31, 7),
(422, 67, 46, 10),
(423, 75, 32, 2),
(424, 18, 1, 7),
(425, 32, 81, 4),
(426, 58, 79, 6),
(427, 88, 93, 2),
(428, 27, 61, 5),
(429, 81, 3, 5),
(430, 96, 26, 2),
(431, 37, 66, 7),
(432, 87, 93, 6),
(433, 12, 93, 8),
(434, 58, 65, 6),
(435, 86, 3, 2),
(436, 9, 47, 8),
(437, 34, 2, 1),
(438, 52, 88, 1),
(439, 84, 24, 9),
(440, 51, 68, 10),
(441, 92, 2, 4),
(442, 67, 98, 3),
(443, 87, 80, 6),
(444, 2, 41, 3),
(445, 30, 3, 10),
(446, 16, 89, 9),
(447, 95, 45, 2),
(448, 86, 72, 7),
(449, 4, 41, 10),
(450, 27, 22, 9),
(451, 98, 89, 6),
(452, 10, 62, 8),
(453, 98, 4, 2),
(454, 52, 17, 3),
(455, 57, 80, 7),
(456, 63, 29, 10),
(457, 63, 84, 10),
(458, 79, 94, 4),
(459, 88, 39, 9),
(460, 6, 96, 8),
(461, 71, 3, 1),
(462, 64, 99, 8),
(463, 44, 8, 2),
(464, 21, 47, 2),
(465, 81, 27, 8),
(466, 85, 68, 5),
(467, 41, 23, 7),
(468, 7, 85, 9),
(469, 1, 96, 3),
(470, 29, 87, 8),
(471, 87, 46, 9),
(472, 82, 16, 3),
(473, 11, 32, 2),
(474, 55, 12, 3),
(475, 98, 82, 10),
(476, 66, 2, 6),
(477, 8, 21, 8),
(478, 66, 56, 2),
(479, 49, 27, 3),
(480, 82, 19, 6),
(481, 83, 55, 3),
(482, 58, 73, 6),
(483, 13, 54, 7),
(484, 20, 72, 2),
(485, 79, 97, 8),
(486, 9, 1, 7),
(487, 2, 71, 6),
(488, 17, 33, 8),
(489, 83, 24, 4),
(490, 96, 80, 3),
(491, 80, 70, 3),
(492, 9, 36, 4),
(493, 48, 45, 6),
(494, 76, 27, 8),
(495, 91, 15, 3),
(496, 75, 20, 8),
(497, 57, 80, 2),
(498, 1, 38, 8),
(499, 85, 69, 7),
(500, 21, 73, 5);
