INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (46, 1, '2023-02-10', '2023-02-17', 453.94);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (18, 48, '2023-02-10', '2023-02-17', 362.37);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (99, 49, '2023-02-10', '2023-02-17', 991.25);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (59, 50, '2023-02-10', '2023-02-17', 728.7);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (19, 51, '2023-02-10', '2023-02-17', 27.6);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (10, 52, '2023-02-10', '2023-02-17', 712.12);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (52, 53, '2023-02-10', '2023-02-17', 46.7);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (89, 54, '2023-02-10', '2023-02-17', 439.95);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (33, 55, '2023-02-10', '2023-02-17', 844.5);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (3, 56, '2023-02-10', '2023-02-17', 960.75);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (14, 57, '2023-02-10', '2023-02-17', 649.77);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (59, 58, '2023-02-10', '2023-02-17', 63.91);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (29, 59, '2023-02-10', '2023-02-17', 93.12);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (6, 60, '2023-02-10', '2023-02-17', 703.51);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (19, 61, '2023-02-10', '2023-02-17', 886.12);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (97, 62, '2023-02-10', '2023-02-17', 961.62);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (84, 63, '2023-02-10', '2023-02-17', 826.61);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (9, 64, '2023-02-10', '2023-02-17', 951.41);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (18, 65, '2023-02-10', '2023-02-17', 761.16);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (65, 66, '2023-02-10', '2023-02-17', 532.89);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (55, 67, '2023-02-10', '2023-02-17', 961.6);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (5, 68, '2023-02-10', '2023-02-17', 290.18);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (89, 69, '2023-02-10', '2023-02-17', 563.19);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (51, 70, '2023-02-10', '2023-02-17', 426.53);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (92, 71, '2023-02-10', '2023-02-17', 253.64);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (27, 72, '2023-02-10', '2023-02-17', 503.91);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (68, 73, '2023-02-10', '2023-02-17', 322.4);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (54, 74, '2023-02-10', '2023-02-17', 245.33);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (82, 75, '2023-02-10', '2023-02-17', 911.13);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (42, 76, '2023-02-10', '2023-02-17', 909.2);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (69, 77, '2023-02-10', '2023-02-17', 595.25);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (47, 78, '2023-02-10', '2023-02-17', 557.04);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (12, 79, '2023-02-10', '2023-02-17', 178.88);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (77, 80, '2023-02-10', '2023-02-17', 354.95);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (39, 81, '2023-02-10', '2023-02-17', 439.22);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (22, 82, '2023-02-10', '2023-02-17', 138.99);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (54, 83, '2023-02-10', '2023-02-17', 307.23);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (3, 84, '2023-02-10', '2023-02-17', 80.78);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (12, 85, '2023-02-10', '2023-02-17', 71.51);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (83, 86, '2023-02-10', '2023-02-17', 709.53);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (5, 87, '2023-02-10', '2023-02-17', 127.75);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (25, 88, '2023-02-10', '2023-02-17', 589.53);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (82, 89, '2023-02-10', '2023-02-17', 113.46);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (13, 90, '2023-02-10', '2023-02-17', 875.3);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (15, 91, '2023-02-10', '2023-02-17', 587.93);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (19, 92, '2023-02-10', '2023-02-17', 596.41);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (21, 93, '2023-02-10', '2023-02-17', 591.87);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (66, 94, '2023-02-10', '2023-02-17', 282.99);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (25, 95, '2023-02-10', '2023-02-17', 595.72);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (70, 96, '2023-02-10', '2023-02-17', 87.1);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (24, 97, '2023-02-10', '2023-02-17', 864.81);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (64, 98, '2023-02-10', '2023-02-17', 751.03);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (47, 99, '2023-02-10', '2023-02-17', 620.77);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (7, 100, '2023-02-10', '2023-02-17', 54.48);
